paper_id,Authors,Article Title,Source Title,Publication Year,DOI,Source DB
129,"shahmehr, fs; khaksar, sms; miah, sj; moughari, mm; daim, t",reconciling technophilia and technophobia using intrarole identity tensions: a paradox theory perspective,IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT,2024,10.1109/tem.2024.3454547,WOS
130,"kakarika, m; lianidou, t; qu, ym; bligh, mc",organizational behaviour in the covid-19 context: effects of supervisor-directed deviance on retaliation against subordinates,BRITISH JOURNAL OF MANAGEMENT,2022,10.1111/1467-8551.12579,WOS
131,"mumtaz, sana",understanding the positive and negative outcomes of developmental challenges on the social psychology of female executives in top management teams.,Asian Journal of Social Psychology,2023,10.1111/ajsp.12575,PsycInfo
132,"hirschfeld, rr; bernerth, jb; walker, hj","explaining leader well-being in the workplace from leaders' identity, reputation, and charisma",APPLIED PSYCHOLOGY-AN INTERNATIONAL REVIEW-PSYCHOLOGIE APPLIQUEE-REVUE INTERNATIONALE,2021,10.1111/apps.12276,WOS
133,"rehbock, stephanie k. ; hubner, sylvia v. ; knipfer, kristin ; peus, claudia v.",what kind of leader am i? an exploration of professionals' leader identity construal.,Applied Psychology: An International Review,2023,10.1111/apps.12389,PsycInfo
134,"jurstakova, k; ntontis, e; reicher, s",impresarios of identity: how the leaders of czechoslovakia's 'candlelight demonstration' enabled effective collective action in a context of repression,BRITISH JOURNAL OF SOCIAL PSYCHOLOGY,2024,10.1111/bjso.12671,WOS
135,"brumback, gary b.","review of<i> the new psychology of leadership: identity, influence and power</i>.",Personnel Psychology,2012,10.1111/j.1744-6570.2012.01249_1.x,PsycInfo
136,"van vugt, mark","the missing link: leadership, identity, and the social brain.",British Journal of Psychology,2012,10.1111/j.2044-8295.2011.02082.x,PsycInfo
137,"sanzari, cm; dennis, a; moss-racusin, ca",should i stay or should i go?: penalties for briefly de-prioritizing work or childcare,JOURNAL OF APPLIED SOCIAL PSYCHOLOGY,2021,10.1111/jasp.12738,WOS
138,"rodgers, matthew s. ; kim, tae‐yeol ; chen, tingting ; david, emily",effects of leader group prototypicality on leadership outcomes through leader identity threat: the moderating effects of leader perceptions of organizational support.,Journal of Management Studies,2024,10.1111/joms.12927,PsycInfo
139,"morgan, rh; braun, s; epitropaki, o",pursuing a future leader self: a multi-study investigation of leader identity and its motivational and behavioural outcomes,JOURNAL OF OCCUPATIONAL AND ORGANIZATIONAL PSYCHOLOGY,2025,10.1111/joop.70014,WOS
140,"kukenberger, michael r. ; d'innocenzo, lauren","the building blocks of shared leadership: the interactive effects of diversity types, team climate, and time.",Personnel Psychology,2020,10.1111/peps.12318,PsycInfo
141,"jennings, remy e. ; lanaj, klodiana ; koopman, joel ; mcnamara, gerry",reflecting on one's best possible self as a leader: implications for professional employees at work.,Personnel Psychology,2022,10.1111/peps.12447,PsycInfo
142,"waldman, david a. ; stephan, ute ; song, zhaoli ; erez, miriam ; siegel, donald",organizational behavior and human resource management perspectives on entrepreneurship: lessons learned and new directions.,Personnel Psychology,2024,10.1111/peps.12636,PsycInfo
143,"holt, clare alexina","review of <i>the new psychology of leadership: identity, influence and power</i>.",Political Psychology,2013,10.1111/pops.12046,PsycInfo
144,"day, david v. ; dragoni, lisa",leadership development: an outcome-oriented review based on time and levels of analyses.,Annual Review of Organizational Psychology and Organizational Behavior,2015,10.1146/annurev-orgpsych-032414-111328,PsycInfo
145,"bhalotra, s; clots-figueras, i; iyer, l; vecci, j",leader identity and coordination,REVIEW OF ECONOMICS AND STATISTICS,2023,10.1162/rest_a_01040,WOS
146,"bartel, caroline a.","review of <i>the new psychology of leadership: identity, influence and power</i>.",Administrative Science Quarterly,2011,10.1177/0001839212437539,PsycInfo
147,"friedman, stewart d.",learning to lead in all domains of life.,American Behavioral Scientist,2006,10.1177/0002764206286389,PsycInfo
148,"gregor, margo a. ; o'brien, karen m.",the changing face of psychology: leadership aspirations of female doctoral students.,The Counseling Psychologist,2015,10.1177/0011000015608949,PsycInfo
149,"humphreys, john h. ; novicevic, milorad m. ; smothers, jack ; haden, stephanie s. pane ; hayek, mario ; williams, wallace a. ; oyler, jennifer d. ; clayton, russell w.",the collective endorsement of james meredith: initiating a leader identity construction process.,Human Relations,2015,10.1177/0018726714556292,PsycInfo
150,"meier, frank ; carroll, brigid","making up leaders: reconfiguring the executive student through profiling, texts and conversations in a leadership development programme.",Human Relations,2020,10.1177/0018726719858132,PsycInfo
151,"van de mieroop, dorien ; clifton, jonathan ; verhelst, avril",investigating the interplay between formal and informal leaders in a shared leadership configuration: a multimodal conversation analytical study.,Human Relations,2020,10.1177/0018726719895077,PsycInfo
152,"zheng, w; meister, a; caza, bb",the stories that make us: leaders' origin stories and temporal identity work,HUMAN RELATIONS,2021,10.1177/0018726720909864,WOS
153,"mumtaz, s","working remotely, feeling remote? the role of digitally mediated communication in shaping the identity of virtual expatriates",PSYCHOLOGICAL REPORTS,2024,10.1177/00332941241269449,WOS
154,"asgari, s; dasgupta, n; stout, jg",when do counterstereotypic ingroup members inspire versus deflate? the effect of successful professional women on young women's leadership self-concept,PERSONALITY AND SOCIAL PSYCHOLOGY BULLETIN,2012,10.1177/0146167211431968,WOS
155,"maurer, todd j. ; london, manuel",from individual contributor to leader: a role identity shift framework for leader development within innovative organizations.,Journal of Management,2018,10.1177/0149206315614372,PsycInfo
156,"lanaj, klodiana ; foulk, trevor a. ; jennings, remy e.",improving the lives of leaders: the beneficial effects of positive leader self-reflection.,Journal of Management,2023,10.1177/01492063221110205,PsycInfo
157,"driver, michaela",the lack of power or the power of lack in leadership as a discursively constructed identity.,Organization Studies,2013,10.1177/0170840612463003,PsycInfo
158,"croft, charlotte ; currie, graeme ; lockett, andy",the impact of emotionally important social identities on the construction of a managerial leader identity: a challenge for nurses in the english national health service.,Organization Studies,2015,10.1177/0170840614556915,PsycInfo
159,"levay, charlotta ; andersson bäck, monica",caring leader identity between power and powerlessness.,Organization Studies,2022,10.1177/01708406211006245,PsycInfo
160,"empson, laura ; langley, ann ; sergi, viviane",when everyone and no one is a leader: constructing individual leadership identities while sustaining an organizational narrative of collective leadership.,Organization Studies,2023,10.1177/01708406221135225,PsycInfo
161,"burke, peter j. ; stets, jan e. ; cerven, chaistine","gender, legitimation, and identity verification in groups.",Social Psychology Quarterly,2007,10.1177/019027250707000105,PsycInfo
162,"hytti, u; alsos, ga; heinonen, j; ljunggren, e",navigating the family business: a gendered analysis of identity construction of daughters,INTERNATIONAL SMALL BUSINESS JOURNAL-RESEARCHING ENTREPRENEURSHIP,2017,10.1177/0266242616675924,WOS
163,"goldsmith, ronald e. ; flynn, leisa reinecke ; moore, mary ann",the self-concept of fashion leaders.,Clothing & Textiles Research Journal,1996,10.1177/0887302x9601400403,PsycInfo
164,"shields, j; harvey, a",succumbing to the burden of foreignness: a social constructionist analysis of australian print media representations of telstra ceo sol trujillo,MANAGEMENT COMMUNICATION QUARTERLY,2010,10.1177/0893318909358724,WOS
165,"smorczewska, b",leadership as the construction of one's own story,AUSTRALIAN JOURNAL OF CAREER DEVELOPMENT,2018,10.1177/1038416218777826,WOS
166,"barlow, sally ; hansen, william d. ; fuhriman, addie j. ; finley, robert",leader communication style: effects on members of small groups.,Small Group Behavior,1982,10.1177/104649648201300407,PsycInfo
167,"clapp-smith, rachel ; hammond, michelle m. ; lester, gretchen vogelgesang ; palanski, michael",promoting identity development in leadership education: a multidomain approach to developing the whole leader.,Journal of Management Education,2019,10.1177/1052562918813190,PsycInfo
168,"friedrich, tl; peterson, dr; van doorn, s",exploring the sequential relationship of a leader's collective leadership style and the team's shared leadership: the moderating role of gender,GROUP & ORGANIZATION MANAGEMENT,2024,10.1177/10596011241273129,WOS
169,"thrasher, gr; biermeier-hanson, b; hammond, mm",a commentary on miron et al. (2024): resolving identity conflicts through identity integration and expansion,GROUP & ORGANIZATION MANAGEMENT,2024,10.1177/10596011241303979,WOS
170,"greener, sue",review of <i>how managers have learnt to lead: exploring the development of leadership practice</i>.,Management Learning,2010,10.1177/13505076100410020702,PsycInfo
171,"bardon, t; brown, ad; puyou, fr","citius, altius, fortius: managers' quest for heroic leader identities",ORGANIZATION,2023,10.1177/13505084211030644,WOS
172,"van quaquebeke, n; van knippenberg, d; eckloff, t",individual differences in the leader categorization to openness to influence relationship: the role of followers' self-perception and social comparison orientation,GROUP PROCESSES & INTERGROUP RELATIONS,2011,10.1177/1368430210391311,WOS
173,"hertneky, rp",composing our lives-as women and as leaders,ADVANCES IN DEVELOPING HUMAN RESOURCES,2012,10.1177/1523422311436303,WOS
174,"storberg-walker, julia",what type of leaders are we? understanding and enhancing critical human resource development identity in the united states.,Advances in Developing Human Resources,2014,10.1177/1523422314544296,PsycInfo
175,"garavan, thomas n. ; mcgarry, ann ; watson, sandra ; d'annunzio-green, norma ; o' brien, fergal",the impact of arts-based leadership development on leader mind-set: a field experiment.,Advances in Developing Human Resources,2015,10.1177/1523422315588358,PsycInfo
176,"dahlvig, je; longman, ka",influences of an evangelical christian worldview on women's leadership development,ADVANCES IN DEVELOPING HUMAN RESOURCES,2016,10.1177/1523422316641417,WOS
177,"yeager, katherine l. ; callahan, jamie l.",learning to lead: foundations of emerging leader identity development.,Advances in Developing Human Resources,2016,10.1177/1523422316645510,PsycInfo
178,"lee, monica",interrogating authentic leadership: identity does matter.,Advances in Developing Human Resources,2017,10.1177/1523422317728730,PsycInfo
179,"manongsong, ague mae ; ghosh, rajashi",living at the intersections of race and gender in diversified mentoring: experiences of minoritized women leaders in higher education.,Advances in Developing Human Resources,2023,10.1177/15234223231193317,PsycInfo
180,"manongsong, ague mae ; ghosh, rajashi",developing the positive identity of minoritized women leaders in higher education: how can multiple and diverse developers help with overcoming the impostor phenomenon?,Human Resource Development Review,2021,10.1177/15344843211040732,PsycInfo
181,"acosta, alan a. ; guthrie, kathy l.",haciendose un líder: leadership identity development of latino men at a predominantly white institution.,Journal of Hispanic Higher Education,2022,10.1177/1538192720932472,PsycInfo
182,"middleton, eric d. ; walker, dayna o. ; reichard, rebecca j.",developmental trajectories of leader identity: role of learning goal orientation.,Journal of Leadership & Organizational Studies,2019,10.1177/1548051818781818,PsycInfo
183,"cohen, n. andrew ; yoon, jeewhan",who makes whom charismatic? leadership identity negotiation in work teams.,Journal of Leadership & Organizational Studies,2021,10.1177/1548051820950372,PsycInfo
184,"palanski, michael e. ; thomas, jane s. ; hammond, michelle m. ; lester, gretchen v. ; clapp-smith, rachel",being a leader and doing leadership: the cross-domain impact of family and friends on leader identity and leader behaviors at work.,Journal of Leadership & Organizational Studies,2021,10.1177/15480518211005452,PsycInfo
185,"byrne, ae; chadwick, ic",how women leaders' identities coexist through public and private identity endorsements,JOURNAL OF LEADERSHIP & ORGANIZATIONAL STUDIES,2024,10.1177/15480518231208576,WOS
186,"walker, doh; middleton, ed; reichard, rj; riggio, re",leadership role occupancy and leader self-views across 20 years: implications for leader development,JOURNAL OF LEADERSHIP & ORGANIZATIONAL STUDIES,2024,10.1177/15480518241256542,WOS
187,"sveningsson, stefan ; larsson, magnus",fantasies of leadership: identity work.,Leadership,2006,10.1177/1742715006062935,PsycInfo
188,"pullen, alison ; rhodes, carl",'it's all about me!': gendered narcissism and leaders' identity work.,Leadership,2008,10.1177/1742715007085767,PsycInfo
189,"sinha, pn",the dramatistic genre in leader ship studies: implications for research and practice,LEADERSHIP,2010,10.1177/1742715010363209,WOS
190,"schneider, andreas ; gardner, william l. ; hinojosa, amanda ; marin, alejandra",emotional responses of leaders to passive versus active members.,Leadership,2014,10.1177/1742715013504424,PsycInfo
191,"nyberg, daniel ; sveningsson, stefan",paradoxes of authentic leadership: leader identity struggles.,Leadership,2014,10.1177/1742715013504425,PsycInfo
192,"clifton, jonathan","small stories, positioning, and the discursive construction of leader identity in business meetings.",Leadership,2014,10.1177/1742715013504428,PsycInfo
193,"clifton, jonathan",leaders as ventriloquists. leader identity and influencing the communicative construction of the organisation.,Leadership,2017,10.1177/1742715015584695,PsycInfo
194,"evans, michelle ; sinclair, amanda","containing, contesting, creating spaces: leadership and cultural identity work among australian indigenous arts leaders.",Leadership,2016,10.1177/1742715015620463,PsycInfo
195,"lees-marshment, jennifer ; smolović jones, owain",being more with less: exploring the flexible political leadership identities of government ministers.,Leadership,2018,10.1177/1742715016687815,PsycInfo
196,"clifton, j",the in situ construction of leader identity in a leader's life story during an alumni talk to mba students,LEADERSHIP,2018,10.1177/1742715017706644,WOS
197,"virtaharju, jouni j ; liiri, tuomas p",the supervisors who became leaders: leadership emergence via changing organizational practices.,Leadership,2019,10.1177/1742715017736004,PsycInfo
198,"van dick, r; fink, l; steffens, nk; peters, k; haslam, sa",attributions of leaders' charisma increase after their death: the mediating role of identity leadership and identity fusion,LEADERSHIP,2019,10.1177/1742715018807042,WOS
199,"clifton, jonathan ; dai, wenjin",a discursive analysis of the in situ construction of (japanese) leadership and leader identity in a research interview. implications for leadership research.,Leadership,2020,10.1177/1742715019856159,PsycInfo
200,"lugar, caleb w. ; garrett-scott, shennette ; novicevic, milorad m. ; popoola, ifeoluwa tobi ; humphreys, john h. ; mills, albert j.",the historic emergence of intersectional leadership: maggie lena walker and the independent order of st. luke.,Leadership,2020,10.1177/1742715019870375,PsycInfo
201,"gosling, e",the role of the officers' mess in inclusive military leader social identity construction,LEADERSHIP,2022,10.1177/17427150211063675,WOS
202,"wolfgramm, r; pouwhare, r; henry, e; spiller, c; tuazon, gf",investigating collective memory in the enactment of maori leadership identities ko te koputu pumahara hei whakatinana i nga tuakiri hautu,LEADERSHIP,2022,10.1177/17427150221096206,WOS
203,"de santibañes, mariana ; ospina, sonia m. ; lee, seulki ; santamaria, angela ; evans, michelle m. ; muelas, dunen ; guerrero, nazareth",the dialectics of leadership identity construction: case studies from indigenous women leaders.,Leadership,2023,10.1177/17427150231169554,PsycInfo
204,"henfield, malik s. ; washington, ahmad r. ; de la rue, lisa ; byrd, janice a.",black male school counselor educator contextual explorations in leadership.,Professional School Counseling,2017,10.1177/2156759x18773591,PsycInfo
205,"larsson, m; nielsen, mf",the risky path to a followership identity: from abstract concept to situated reality,INTERNATIONAL JOURNAL OF BUSINESS COMMUNICATION,2021,10.1177/2329488417735648,WOS
206,"deserranno, e; stryjan, m; sulaiman, m",leader selection and service delivery in community groups: experimental evidence from uganda,AMERICAN ECONOMIC JOURNAL-APPLIED ECONOMICS,2019,10.1257/app.20180248,WOS
207,"komives, susan r. ; owen, julie e. ; longerbeam, susan d. ; mainella, felicia c. ; osteen, laura",developing a leadership identity: a grounded theory.,Journal of College Student Development,2005,10.1353/csd.2005.0061,PsycInfo
208,"komives, susan r. ; longerbeam, susan d. ; owen, julie e. ; mainella, felicia c. ; osteen, laura",a leadership identity development model: applications from a grounded theory.,Journal of College Student Development,2006,10.1353/csd.2006.0048,PsycInfo
209,"renn, kristen a.","lgbt student leaders and queer activists: identities of lesbian, gay, bisexual, transgender, and queer identified college student leaders and activists.",Journal of College Student Development,2007,10.1353/csd.2007.0029,PsycInfo
210,"biddix, jp",technology uses in campus activism from 2000 to 2008: implications for civic learning,JOURNAL OF COLLEGE STUDENT DEVELOPMENT,2010,10.1353/csd.2010.0019,WOS
211,"onorato, suzanne ; musoba, glenda droogsma",<i>la líder</i>: developing a leadership identity as a hispanic woman at a hispanic-serving institution.,Journal of College Student Development,2015,10.1353/csd.2015.0003,PsycInfo
212,"hastings, lj; griesen, jv; hoover, re; creswell, jw; dlugosh, ll",generativity in college students: comparing and explaining the impact of mentoring,JOURNAL OF COLLEGE STUDENT DEVELOPMENT,2015,10.1353/csd.2015.0070,WOS
213,"haslam, s. alexander ; reutas, jordan ; bentley, sarah v. ; mcmillan, blake ; lindfield, madison ; luong, mischel ; peters, kim ; steffens, niklas k.",developing engaged and ‘teamful’ leaders: a randomized controlled trial of the 5r identity leadership program.,PLoS ONE,2023,10.1371/journal.pone.0286263,PsycInfo
214,"dhakal, purushottam ; wiesner, retha ; maraseni, tek","the interplay between the entrepreneurial leadership identity, entrepreneurial leadership competency and venture growth intentions of women in rural australia.",PLoS ONE,2024,10.1371/journal.pone.0296865,PsycInfo
215,"imm, cl; wahid, na",the seeds of leadership: from the experiences of senior malaysian women leaders,POLISH JOURNAL OF MANAGEMENT STUDIES,2020,10.17512/pjms.2020.22.1.13,WOS
216,"lee, barbara c. ; westaby, james d. ; berg, richard l.",impact of a national rural youth health and safety initiative: results from a randomized controlled trial.,American Journal of Public Health,2004,10.2105/ajph.94.10.1743,PsycInfo
217,"chen, l",linking leader personality traits to motivation to lead: a self-concept approach,SOCIAL BEHAVIOR AND PERSONALITY,2016,10.2224/sbp.2016.44.11.1913,WOS
218,"chen, l",thinking paradoxically: how and when female narcissistic leaders integrate gender-leader identities,SOCIAL BEHAVIOR AND PERSONALITY,2018,10.2224/sbp.6910,WOS
219,"hughes, a; vaccaro, c",how coaching interactions transform leader identity of young professionals over time,INTERNATIONAL JOURNAL OF EVIDENCE BASED COACHING & MENTORING,2024,10.24384/3tw6-r891,WOS
220,"bennett, k",leaders' adaptive identity development in uncertain contexts: implications for executive coaching,INTERNATIONAL JOURNAL OF EVIDENCE BASED COACHING & MENTORING,2021,10.24384/63d8-3362,WOS
221,"brown, rp; varghese, l; sullivan, s; parsons, s",the impact of professional coaching on emerging leaders,INTERNATIONAL JOURNAL OF EVIDENCE BASED COACHING & MENTORING,2021,10.24384/m3az-y271,WOS
222,"mosala, t; bennett, k",leader identity and identity work: enhancing coaching of leaders in changing contexts,INTERNATIONAL JOURNAL OF EVIDENCE BASED COACHING & MENTORING,2024,10.24384/wm88-ke86,WOS
223,"kragt, darja ; day, david v.",predicting leadership competency development and promotion among high-potential executives: the role of leader identity.,Frontiers in Psychology,2020,10.3389/fpsyg.2020.01816,PsycInfo
224,"rong, pengfei ; wang, chao","ceo turnover, leadership identity, and tmt creativity in a cross-cultural context.",Frontiers in Psychology,2021,10.3389/fpsyg.2021.610526,PsycInfo
225,"chen, je; zheng, w; jiang, bb",the impact of moral leadership on physical education teachers' innovation behavior: the role of identification with leader and psychological safety,FRONTIERS IN PSYCHOLOGY,2022,10.3389/fpsyg.2022.1030245,WOS
226,"wang, xy; chen, jy; yue, w; zhang, ys; xu, fh","curriculum leadership of rural teachers: status quo, influencing factors and improvement mechanism-based on a large-scale survey of rural teachers in china",FRONTIERS IN PSYCHOLOGY,2022,10.3389/fpsyg.2022.813782,WOS
227,"gao, y; cui, yq",agency as power: an ecological exploration of an emerging language teacher leaders' emotional changes in an educational reform,FRONTIERS IN PSYCHOLOGY,2022,10.3389/fpsyg.2022.958260,WOS
228,"meadows, s; de braine, r",the work identity of leaders in the midst of the covid-19 pandemic,FRONTIERS IN PSYCHOLOGY,2022,10.3389/fpsyg.2022.958679,WOS
229,"wu, l; long, an; hu, cb; xu, yp",an identity threat perspective on why and when employee voice brings abusive supervision,FRONTIERS IN PSYCHOLOGY,2023,10.3389/fpsyg.2023.1133480,WOS
230,"su, xy; wang, hp; zhu, yy",the cross-level influence of ethical leadership on employee's ocbe: a two-wave study based on the social identity approach,FRONTIERS IN PSYCHOLOGY,2023,10.3389/fpsyg.2023.1270359,WOS
231,"proches, cg; daya, p; strayer, j; leask, c; mngadi, n; de lange, c; gunnlaugson, o",exploring the role of dynamic presencing in a group coaching training context for fostering transformative leadership development in disruptive times,FRONTIERS IN PSYCHOLOGY,2024,10.3389/fpsyg.2024.1352828,WOS
232,"seyama-mokhaneli, s; belang, t",decolonial identities in the leadership coaching space: against neoliberal leader identity regulation,FRONTIERS IN PSYCHOLOGY,2024,10.3389/fpsyg.2024.1380610,WOS
233,"felix, b; brandao, mc; mahadevan, j; schmitz, a; vaz, sl; irigaray, har",strangers in a strange land: how diversity professionals navigate their marginal leadership identity,FRONTIERS IN PSYCHOLOGY,2024,10.3389/fpsyg.2024.1484472,WOS
234,"zhao, jy; jones, k",women and leadership in higher education in china: discourse and the discursive construction of identity,ADMINISTRATIVE SCIENCES,2017,10.3390/admsci7030021,WOS
235,"parker, p; hewitt, b; witheriff, j; cooper, a",frank and fearless: supporting academic career progression for women in an australian program,ADMINISTRATIVE SCIENCES,2018,10.3390/admsci8010005,WOS
236,"kwapisz, monika ; hughes, bryce e. ; schell, william j. ; ward, eric ; sybesma, tessa",“we’ve always been engineers:” indigenous student voices on engineering and leadership identities.,Education Sciences,2021,10.3390/educsci11110675,PsycInfo
237,"jaiswal, aparajita ; magana, alejandra j. ; ward, mark d.",characterizing the identity formation and sense of belonging of the students enrolled in a data science learning community.,Education Sciences,2022,10.3390/educsci12100731,PsycInfo
238,"van dick, r; kerschreiter, r",the social identity approach to effective leadership: an overview and some ideas on cross-cultural generalizability,FRONTIERS OF BUSINESS RESEARCH IN CHINA,2016,10.3868/s070-[phone]-3,WOS
239,"jonck, p",responsible leadership in the public sector: a sector-specific interpretation,SOUTH AFRICAN JOURNAL OF BUSINESS MANAGEMENT,2024,10.4102/sajbm.v55i1.4272,WOS
240,"cilliers, f",the experienced impact of systems psychodynamic leadership coaching amongst professionals in a financial services organisation,SOUTH AFRICAN JOURNAL OF ECONOMIC AND MANAGEMENT SCIENCES,2018,10.4102/sajems.v21i1.2091,WOS
241,"barkhuizen, en; masakane, g; van der sluis, l",in search of factors that hinder the career advancement of women to senior leadership positions,SA JOURNAL OF INDUSTRIAL PSYCHOLOGY,2022,10.4102/sajip.v48i0.1986,WOS
242,"mumtaz, sana",the double-edged sword: unraveling the dual outcomes of workplace humor on the social identity of employees.,International Review of Social Psychology,2024,10.5334/irsp.935,PsycInfo
243,"mcinerney, éamon ; giga, sabir ; morris, abigail s.",does it last? a systematic review of the enduring effects on managers from executive coaching.,International Coaching Psychology Review,2021,10.53841/bpsicpr.2021.16.2.22,PsycInfo
244,"stewart, greg l. ; astrove, stacy l. ; reeves, cody j. ; crawford, eean r. ; solimeo, samantha l.",those with the most find it hardest to share: exploring leader resistance to the implementation of team-based empowerment.,Academy of Management Journal,2017,10.5465/amj.2015.1173,PsycInfo
245,"cunningham, jl; sonday, l; ashford, sj","do i dare? the psychodynamics of anticipated image risk, leader-identity endorsement, and leader emergence",ACADEMY OF MANAGEMENT JOURNAL,2023,10.5465/amj.2018.1258,WOS
246,"petriglieri, g; peshkam, a",stranger leaders: a theory of marginal leaders' conception of learning in organizations,ACADEMY OF MANAGEMENT JOURNAL,2022,10.5465/amj.2019.0162,WOS
247,"kark, ronit",games managers play: play as a form of leadership development.,Academy of Management Learning & Education,2011,10.5465/amle.2010.0048,PsycInfo
248,"zaar, sonja ; van den bossche, piet ; gijselaers, wim",how business students think about leadership: a qualitative study on leader identity and meaning-making.,Academy of Management Learning & Education,2020,10.5465/amle.2017.0290,PsycInfo
249,"yip, jeffrey ; trainor, leslie l. ; black, hunter ; soto-torres, lisa ; reichard, rebecca j.",coaching new leaders: a relational process of integrating multiple identities.,Academy of Management Learning & Education,2020,10.5465/amle.2017.0449,PsycInfo
250,"chrobot-mason, d; hoobler, jm; burno, j",lean in versus the literature: an evidence-based examination,ACADEMY OF MANAGEMENT PERSPECTIVES,2019,10.5465/amp.2016.0156,WOS
251,"derue, d. scott ; ashford, susan j.",who will lead and who will follow? a social process of leadership identity construction in organizations.,The Academy of Management Review,2010,10.5465/amr.2010.53503267,PsycInfo
252,"oldridge, kate",a grounded theory study exploring the contribution of coaching to rebalancing organisational power for female leaders.,The Coaching Psychologist,2019,,PsycInfo
253,"locander, william h. ; ladik, daniel m.",ceo tweet behavior: the use of metaphors and gendered communication style.,Journal of Managerial Issues,2017,,PsycInfo
254,"thwaite, sv",creating identity development spaces for leaders in higher education,INTERNATIONAL JOURNAL OF ORGANIZATIONAL LEADERSHIP,2022,,WOS
255,"cunningham, julia lee ; sonday, laura ; ashford, susan j.","do i dare? the psychodynamics of anticipated image risk, leader-identity endorsement, and leader emergence.",Academy of Management Journal,2023,,PsycInfo
256,"hughes, andrew ; vaccaro, christian",how coaching interactions transform leader identity of young professionals over time.,International Journal of Evidence Based Coaching and Mentoring,2024,,PsycInfo
257,"mosala, thabo ; bennett, kathy",leader identity and identity work: enhancing coaching of leaders in changing contexts.,International Journal of Evidence Based Coaching and Mentoring,2024,,PsycInfo
258,"bennett, kathy",leaders’ adaptive identity development in uncertain contexts: implications for executive coaching.,International Journal of Evidence Based Coaching and Mentoring,2021,,PsycInfo
259,"bordeau, edwina ; dales, ruth ; connor, ruth",relation of self-concept to 4-h club leadership.,Rural Sociology,1963,,PsycInfo
260,"anson, richard h.",social psychological determinants of recreation: an exploratory analysis.,Kansas Journal of Sociology,1974,,PsycInfo
261,"minelgaite, i; edvardsson, ir; stangej, o; stankeviciene, j",sustainable leader identity construction: a follower-centric approach,TRANSFORMATIONS IN BUSINESS & ECONOMICS,2019,,WOS
262,"brown, ryan p. ; varghese, lebena ; sullivan, sarah ; parsons, sandy",the impact of professional coaching on emerging leaders.,International Journal of Evidence Based Coaching and Mentoring,2021,,PsycInfo
